doc_index,topic
5411,-1
5412,13
5413,107
5414,8
5415,-1
5416,13
5417,-1
5418,19
5419,-1
5420,-1
5421,50
5422,10
5423,120
5424,6
5425,-1
5426,23
5427,50
5428,-1
5429,26
5430,104
5431,-1
5432,-1
5433,-1
5434,104
5435,95
5436,180
5437,-1
5438,-1
5439,44
5440,2
5441,-1
5442,115
5443,-1
5444,-1
5445,-1
5446,111
5447,-1
5448,66
5449,3
5450,-1
5451,50
5452,63
5453,3
5454,-1
5455,42
5456,54
5457,-1
5458,5
5459,110
5460,38
5461,49
5462,58
5463,4
5464,66
5465,3
5466,3
5467,5
5468,3
5469,77
5470,2
5471,3
5472,-1
5473,7
5474,82
5475,21
5476,52
5477,0
5478,-1
5479,-1
5480,173
5481,11
5482,-1
5483,9
5484,-1
5485,-1
5486,222
5487,77
5488,5
5489,67
5490,1
5491,82
5492,-1
5493,7
5494,7
5495,11
5496,7
5497,13
5498,31
5499,37
5500,37
5501,37
5502,37
5503,210
5504,12
5505,-1
5506,30
5507,-1
5508,5
5509,13
5510,176
5511,-1
5512,64
5513,37
5514,45
5515,11
5516,-1
5517,-1
5518,-1
5519,168
5520,-1
5521,26
5522,-1
5523,13
5524,-1
5525,182
5526,170
5527,-1
5528,26
5529,-1
5530,-1
5531,-1
5532,-1
5533,-1
5534,-1
5535,67
5536,0
5537,-1
5538,-1
5539,1
5540,137
5541,-1
5542,37
5543,-1
5544,-1
5545,7
5546,46
5547,15
5548,60
5549,-1
5550,17
5551,138
5552,-1
5553,91
5554,8
5555,10
5556,41
5557,90
5558,18
5559,8
5560,-1
5561,5
5562,-1
5563,4
5564,90
5565,-1
5566,0
5567,-1
5568,19
5569,89
5570,20
5571,13
5572,33
5573,-1
5574,6
5575,125
5576,124
5577,19
5578,7
5579,-1
5580,-1
5581,30
5582,83
5583,11
5584,63
5585,-1
5586,-1
5587,2
5588,3
5589,10
5590,151
5591,7
5592,16
5593,-1
5594,-1
5595,21
5596,-1
5597,60
5598,-1
5599,35
5600,35
5601,47
5602,10
5603,114
5604,-1
5605,1
5606,-1
5607,-1
5608,46
5609,35
5610,-1
5611,51
5612,-1
5613,83
5614,8
5615,-1
5616,143
5617,77
5618,8
5619,147
5620,66
5621,45
5622,66
5623,8
5624,-1
5625,13
5626,1
5627,5
5628,-1
5629,28
5630,103
5631,10
5632,77
5633,145
5634,99
5635,156
5636,26
5637,-1
5638,31
5639,-1
5640,-1
5641,0
5642,144
5643,0
5644,1
5645,2
5646,2
5647,6
5648,-1
5649,-1
5650,-1
5651,-1
5652,3
5653,30
5654,-1
5655,21
5656,39
5657,199
5658,4
5659,28
5660,27
5661,-1
5662,134
5663,87
5664,-1
5665,6
5666,-1
5667,-1
5668,75
5669,-1
5670,109
5671,-1
5672,145
5673,20
5674,0
5675,28
5676,28
5677,0
5678,-1
5679,1
5680,1
5681,-1
5682,-1
5683,-1
5684,-1
5685,-1
5686,-1
5687,-1
5688,49
5689,-1
5690,192
5691,-1
5692,2
5693,7
5694,21
5695,21
5696,56
5697,-1
5698,-1
5699,161
5700,-1
5701,139
5702,-1
5703,16
5704,-1
5705,31
5706,34
5707,7
5708,2
5709,24
5710,53
5711,22
5712,-1
5713,18
5714,-1
5715,66
5716,29
5717,210
5718,27
5719,20
5720,-1
5721,8
5722,-1
5723,5
5724,-1
5725,5
5726,-1
5727,-1
5728,73
5729,10
5730,-1
5731,10
5732,-1
5733,-1
5734,-1
5735,135
5736,-1
5737,-1
5738,117
5739,197
5740,-1
5741,-1
5742,-1
5743,31
5744,-1
5745,8
5746,43
5747,50
5748,67
5749,-1
5750,-1
5751,7
5752,7
5753,147
5754,-1
5755,-1
5756,99
5757,-1
5758,1
5759,2
5760,-1
5761,8
5762,111
5763,29
5764,30
5765,5
5766,25
5767,-1
5768,-1
5769,82
5770,-1
5771,41
5772,-1
5773,25
5774,-1
5775,17
5776,72
5777,4
5778,-1
5779,66
5780,78
5781,142
5782,-1
5783,-1
5784,-1
5785,-1
5786,22
5787,178
5788,151
5789,112
5790,-1
5791,-1
5792,-1
5793,-1
5794,-1
5795,19
5796,-1
5797,7
5798,122
5799,15
5800,54
5801,-1
5802,-1
5803,183
5804,29
5805,61
5806,-1
5807,0
5808,217
5809,-1
5810,-1
5811,-1
5812,-1
5813,28
5814,1
5815,-1
5816,-1
5817,-1
5818,0
5819,0
5820,44
5821,-1
5822,-1
5823,23
5824,185
5825,185
5826,96
5827,11
5828,1
5829,2
5830,11
5831,30
5832,165
5833,5
5834,67
5835,-1
5836,89
5837,141
5838,10
5839,12
5840,-1
5841,25
5842,6
5843,16
5844,-1
5845,19
5846,0
5847,93
5848,7
5849,43
5850,0
5851,21
5852,26
5853,22
5854,-1
5855,86
5856,35
5857,-1
5858,-1
5859,50
5860,152
5861,-1
5862,-1
5863,130
5864,-1
5865,1
5866,8
5867,25
5868,178
5869,-1
5870,6
5871,117
5872,13
5873,-1
5874,-1
5875,-1
5876,-1
5877,155
5878,-1
5879,22
5880,10
5881,18
5882,62
5883,198
5884,-1
5885,189
5886,2
5887,2
5888,24
5889,72
5890,24
5891,155
5892,48
5893,1
5894,34
5895,13
5896,184
5897,10
5898,129
5899,-1
5900,-1
5901,-1
5902,155
5903,189
5904,101
5905,-1
5906,155
5907,0
5908,80
5909,124
5910,-1
5911,101
5912,140
5913,121
5914,89
5915,0
5916,214
5917,104
5918,-1
5919,11
5920,-1
5921,129
5922,60
5923,-1
5924,-1
5925,42
5926,12
5927,-1
5928,-1
5929,16
5930,124
5931,10
5932,-1
5933,-1
5934,14
5935,0
5936,57
5937,-1
5938,166
5939,203
5940,106
5941,3
5942,21
5943,126
5944,21
5945,1
5946,-1
5947,0
5948,164
5949,-1
5950,28
5951,41
5952,95
5953,73
5954,-1
5955,-1
5956,58
5957,87
5958,-1
5959,-1
5960,96
5961,0
5962,106
5963,91
5964,8
5965,7
5966,-1
5967,5
5968,-1
5969,129
5970,86
5971,-1
5972,-1
5973,-1
5974,-1
5975,58
5976,182
5977,4
5978,-1
5979,19
5980,-1
5981,-1
5982,7
5983,-1
5984,7
5985,-1
5986,23
5987,-1
5988,23
5989,26
5990,204
5991,1
5992,98
5993,93
5994,25
5995,49
5996,140
5997,-1
5998,96
5999,-1
6000,11
6001,4
6002,182
6003,9
6004,1
6005,-1
6006,119
6007,10
6008,2
6009,126
6010,-1
6011,91
6012,119
6013,189
6014,155
6015,88
6016,-1
6017,38
6018,24
6019,5
6020,43
6021,119
6022,19
6023,119
6024,4
6025,28
6026,-1
6027,-1
6028,0
6029,-1
6030,0
6031,-1
6032,64
6033,3
6034,46
6035,0
6036,-1
6037,-1
6038,146
6039,25
6040,182
6041,167
6042,3
6043,-1
6044,0
6045,0
6046,-1
6047,182
6048,36
6049,45
6050,36
6051,-1
6052,23
6053,39
6054,10
6055,-1
6056,1
6057,144
6058,-1
6059,39
6060,196
6061,52
6062,35
6063,-1
6064,44
6065,15
6066,-1
6067,-1
6068,-1
6069,19
6070,-1
6071,131
6072,182
6073,-1
6074,6
6075,2
6076,2
6077,55
6078,36
6079,-1
6080,51
6081,-1
6082,87
6083,12
6084,7
6085,182
6086,7
6087,1
6088,28
6089,17
6090,-1
6091,105
6092,1
6093,-1
6094,17
6095,121
6096,-1
6097,116
6098,38
6099,5
6100,-1
6101,6
6102,209
6103,96
6104,-1
6105,-1
6106,28
6107,7
6108,-1
6109,13
6110,7
6111,182
6112,-1
6113,-1
6114,-1
6115,-1
6116,69
6117,7
6118,38
6119,10
6120,5
6121,184
6122,-1
6123,86
6124,-1
6125,-1
6126,1
6127,-1
6128,-1
6129,114
6130,72
6131,39
6132,95
6133,10
6134,111
6135,-1
6136,-1
6137,22
6138,91
6139,13
6140,13
6141,82
6142,182
6143,-1
6144,-1
6145,-1
6146,20
6147,-1
6148,40
6149,22
6150,199
6151,169
6152,25
6153,1
6154,166
6155,189
6156,96
6157,-1
6158,27
6159,4
6160,15
6161,47
6162,218
6163,10
6164,93
6165,7
6166,42
6167,192
6168,-1
6169,40
6170,-1
6171,105
6172,175
6173,99
6174,-1
6175,28
6176,13
6177,6
6178,166
6179,18
6180,-1
6181,10
6182,111
6183,166
6184,64
6185,-1
6186,45
6187,37
6188,48
6189,-1
6190,36
6191,-1
6192,56
6193,10
6194,12
6195,14
6196,-1
6197,48
6198,-1
6199,-1
6200,8
6201,-1
6202,-1
6203,89
6204,-1
6205,-1
6206,114
6207,-1
6208,-1
6209,-1
6210,8
6211,211
6212,155
6213,0
6214,114
6215,-1
6216,7
6217,-1
6218,59
6219,55
6220,-1
6221,153
6222,1
6223,70
6224,-1
6225,17
6226,45
6227,-1
6228,14
6229,29
6230,-1
6231,26
6232,1
6233,87
6234,39
6235,-1
6236,188
6237,-1
6238,17
6239,49
6240,28
6241,49
6242,-1
6243,94
6244,45
6245,-1
6246,28
6247,-1
6248,144
6249,5
6250,7
6251,15
6252,-1
6253,0
6254,-1
6255,-1
6256,50
6257,50
6258,96
6259,14
6260,-1
6261,-1
6262,7
6263,68
6264,182
6265,7
6266,11
6267,5
6268,-1
6269,-1
6270,101
6271,25
6272,97
6273,147
6274,50
6275,-1
6276,19
6277,34
6278,-1
6279,-1
6280,10
6281,11
6282,5
6283,96
6284,160
6285,24
6286,24
6287,-1
6288,-1
6289,146
6290,-1
6291,23
6292,162
6293,48
6294,134
6295,-1
6296,1
6297,14
6298,53
6299,-1
6300,14
6301,-1
6302,-1
6303,12
6304,162
6305,14
6306,40
6307,30
6308,19
6309,138
6310,192
6311,12
6312,14
6313,-1
6314,-1
6315,174
6316,74
6317,-1
6318,-1
6319,0
6320,0
6321,66
6322,-1
6323,210
6324,-1
6325,14
6326,13
6327,111
6328,174
6329,51
6330,-1
6331,1
6332,14
6333,-1
6334,2
6335,-1
6336,-1
6337,10
6338,-1
6339,14
6340,160
6341,154
6342,2
6343,-1
6344,139
6345,35
6346,-1
6347,88
6348,14
6349,14
6350,34
6351,38
6352,14
6353,10
6354,35
6355,-1
6356,4
6357,182
6358,11
6359,38
6360,47
6361,87
6362,35
6363,2
6364,14
6365,14
6366,8
6367,4
6368,7
6369,-1
6370,-1
6371,7
6372,-1
6373,33
6374,14
6375,31
6376,-1
6377,33
6378,19
6379,-1
6380,-1
6381,-1
6382,14
6383,14
6384,53
6385,6
6386,94
6387,14
6388,-1
6389,-1
6390,14
6391,72
6392,-1
6393,-1
6394,-1
6395,0
6396,6
6397,2
6398,2
6399,8
6400,105
6401,155
6402,171
6403,15
6404,-1
6405,14
6406,116
6407,14
6408,125
6409,-1
6410,-1
6411,42
6412,145
6413,112
6414,-1
6415,-1
6416,-1
6417,-1
6418,22
6419,-1
6420,-1
6421,-1
6422,13
6423,-1
6424,13
6425,130
6426,-1
6427,71
6428,0
6429,0
6430,-1
6431,0
6432,-1
6433,151
6434,-1
6435,58
6436,6
6437,77
6438,14
6439,14
6440,16
6441,14
6442,60
6443,14
6444,-1
6445,51
6446,-1
6447,-1
6448,12
6449,41
6450,2
6451,-1
6452,-1
6453,27
6454,27
6455,38
6456,12
6457,14
6458,-1
6459,-1
6460,-1
6461,174
6462,-1
6463,75
6464,174
6465,14
6466,11
6467,174
6468,174
6469,174
6470,47
6471,35
6472,35
6473,14
6474,135
6475,-1
6476,-1
6477,10
6478,-1
6479,65
6480,44
6481,3
6482,-1
6483,-1
6484,1
6485,-1
6486,56
6487,1
6488,14
6489,162
6490,16
6491,1
6492,6
6493,-1
6494,-1
6495,3
6496,14
6497,14
6498,46
6499,5
6500,-1
6501,0
6502,9
6503,9
6504,9
6505,9
6506,9
6507,9
6508,9
6509,9
6510,9
6511,9
6512,9
6513,-1
6514,14
6515,9
6516,9
6517,9
6518,9
6519,9
6520,9
6521,9
6522,9
6523,9
6524,9
6525,9
6526,9
6527,9
6528,87
6529,9
6530,9
6531,9
6532,9
6533,9
6534,9
6535,9
6536,1
6537,9
6538,9
6539,9
6540,9
6541,9
6542,9
6543,9
6544,9
6545,9
6546,9
6547,9
6548,9
6549,9
6550,9
6551,9
6552,9
6553,9
6554,9
6555,9
6556,9
6557,9
6558,9
6559,14
6560,9
6561,9
6562,114
6563,24
6564,9
6565,9
6566,-1
6567,9
6568,9
6569,9
6570,9
6571,9
6572,9
6573,9
6574,9
6575,14
6576,14
6577,9
6578,9
6579,9
6580,-1
6581,9
6582,0
6583,9
6584,0
6585,9
6586,9
6587,9
6588,9
6589,9
6590,9
6591,0
6592,9
6593,9
6594,14
6595,9
6596,9
6597,9
6598,9
6599,9
6600,0
6601,9
6602,9
6603,9
6604,9
6605,9
6606,6
6607,6
6608,9
6609,9
6610,81
6611,89
6612,9
6613,9
6614,9
6615,40
6616,47
6617,47
6618,47
6619,10
6620,-1
6621,38
6622,-1
6623,35
6624,-1
6625,40
6626,47
6627,-1
6628,-1
6629,9
6630,9
6631,9
6632,9
6633,220
6634,-1
6635,-1
6636,3
6637,2
6638,-1
6639,-1
6640,-1
6641,9
6642,2
6643,9
6644,9
6645,9
6646,5
6647,9
6648,9
6649,9
6650,9
6651,46
6652,9
6653,9
6654,9
6655,57
6656,-1
6657,104
6658,14
6659,14
6660,-1
6661,-1
6662,14
6663,-1
6664,14
6665,95
6666,14
6667,38
6668,11
6669,42
6670,-1
6671,149
6672,8
6673,-1
6674,9
6675,17
6676,-1
6677,199
6678,9
6679,9
6680,9
6681,13
6682,147
6683,9
6684,9
6685,16
6686,9
6687,14
6688,-1
6689,9
6690,9
6691,201
6692,16
6693,81
6694,1
6695,9
6696,43
6697,-1
6698,9
6699,9
6700,9
6701,9
6702,9
6703,9
6704,9
6705,9
6706,9
6707,9
6708,9
6709,9
6710,9
6711,48
6712,9
6713,9
6714,9
6715,9
6716,9
6717,9
6718,9
6719,9
6720,9
6721,9
6722,9
6723,9
6724,9
6725,9
6726,9
6727,14
6728,173
6729,9
6730,108
6731,-1
6732,14
6733,14
6734,14
6735,9
6736,9
6737,9
6738,9
6739,9
6740,9
6741,9
6742,9
6743,9
6744,9
6745,9
6746,9
6747,13
6748,123
6749,110
6750,9
6751,9
6752,9
6753,14
6754,9
6755,9
6756,201
6757,9
6758,9
6759,9
6760,9
6761,9
6762,9
6763,9
6764,9
6765,30
6766,9
6767,9
6768,9
6769,9
6770,9
6771,9
6772,9
6773,9
6774,9
6775,9
6776,9
6777,9
6778,9
6779,9
6780,9
6781,9
6782,9
6783,9
6784,109
6785,1
6786,-1
6787,-1
6788,33
6789,41
6790,-1
6791,-1
6792,35
6793,-1
6794,-1
6795,35
6796,36
6797,40
6798,129
6799,-1
6800,14
6801,91
6802,123
6803,-1
6804,27
6805,16
6806,62
6807,-1
6808,14
6809,14
6810,2
6811,2
6812,2
6813,-1
6814,17
6815,-1
6816,2
6817,32
6818,2
6819,10
6820,99
6821,8
6822,83
6823,13
6824,80
6825,-1
6826,51
6827,-1
6828,-1
6829,-1
6830,-1
6831,163
6832,1
6833,14
6834,55
6835,125
6836,-1
6837,14
6838,2
6839,123
6840,4
6841,2
6842,44
6843,7
6844,97
6845,-1
6846,-1
6847,-1
6848,14
6849,110
6850,-1
6851,-1
6852,1
6853,17
6854,-1
6855,-1
6856,-1
6857,-1
6858,-1
6859,-1
6860,117
6861,-1
6862,31
6863,91
6864,-1
6865,62
6866,203
6867,86
6868,12
6869,157
6870,-1
6871,2
6872,-1
6873,207
6874,128
6875,191
6876,-1
6877,-1
6878,92
6879,20
6880,41
6881,14
6882,14
6883,14
6884,19
6885,-1
6886,121
6887,1
6888,1
6889,1
6890,121
6891,13
6892,222
6893,16
6894,-1
6895,41
6896,44
6897,109
6898,-1
6899,123
6900,26
6901,11
6902,-1
6903,-1
6904,6
6905,10
6906,10
6907,38
6908,4
6909,-1
6910,14
6911,38
6912,48
6913,14
6914,101
6915,88
6916,-1
6917,21
6918,38
6919,61
6920,-1
6921,-1
6922,29
6923,14
6924,3
6925,-1
6926,-1
6927,106
6928,91
6929,74
6930,-1
6931,15
6932,68
6933,17
6934,138
6935,41
6936,-1
6937,-1
6938,-1
6939,145
6940,78
6941,101
6942,6
6943,114
6944,-1
6945,7
6946,-1
6947,7
6948,67
6949,8
6950,21
6951,21
6952,-1
6953,14
6954,106
6955,34
6956,-1
6957,-1
6958,148
6959,14
6960,173
6961,-1
6962,27
6963,-1
6964,-1
6965,-1
6966,14
6967,14
6968,14
6969,55
6970,45
6971,25
6972,111
6973,14
6974,-1
6975,47
6976,35
6977,14
6978,14
6979,-1
6980,49
6981,47
6982,40
6983,18
6984,-1
6985,33
6986,115
6987,6
6988,33
6989,6
6990,97
6991,33
6992,33
6993,125
6994,-1
6995,142
6996,-1
6997,33
6998,33
6999,194
7000,-1
7001,-1
7002,-1
7003,26
7004,-1
7005,43
7006,-1
7007,47
7008,1
7009,0
7010,14
7011,14
7012,155
7013,33
7014,-1
7015,33
7016,33
7017,33
7018,-1
7019,46
7020,6
7021,97
7022,-1
7023,33
7024,186
7025,13
7026,24
7027,2
7028,-1
7029,59
7030,142
7031,14
7032,-1
7033,14
7034,-1
7035,-1
7036,-1
7037,-1
7038,-1
7039,26
7040,174
7041,101
7042,23
7043,-1
7044,33
7045,-1
7046,33
7047,33
7048,33
7049,-1
7050,142
7051,33
7052,125
7053,-1
7054,6
7055,33
7056,33
7057,115
7058,79
7059,142
7060,142
7061,-1
7062,-1
7063,-1
7064,-1
7065,33
7066,33
7067,115
7068,6
7069,33
7070,33
7071,33
7072,115
7073,0
7074,210
7075,14
7076,24
7077,47
7078,35
7079,14
7080,14
7081,17
7082,104
7083,-1
7084,-1
7085,-1
7086,-1
7087,-1
7088,-1
7089,26
7090,39
7091,14
7092,176
7093,-1
7094,1
7095,17
7096,-1
7097,30
7098,94
7099,16
7100,-1
7101,-1
7102,117
7103,34
7104,34
7105,29
7106,29
7107,94
7108,14
7109,7
7110,-1
7111,1
7112,1
7113,0
7114,25
7115,8
7116,-1
7117,13
7118,13
7119,22
7120,79
7121,31
7122,-1
7123,11
7124,-1
7125,211
7126,15
7127,30
7128,4
7129,104
7130,15
7131,25
7132,14
7133,27
7134,-1
7135,-1
7136,8
7137,0
7138,1
7139,15
7140,41
7141,1
7142,94
7143,196
7144,14
7145,1
7146,-1
7147,-1
7148,38
7149,81
7150,14
7151,160
7152,12
7153,-1
7154,5
7155,-1
7156,81
7157,148
7158,10
7159,-1
7160,0
7161,171
7162,98
7163,10
7164,23
7165,38
7166,21
7167,99
7168,2
7169,1
7170,-1
7171,-1
7172,12
7173,14
7174,54
7175,-1
7176,-1
7177,0
7178,2
7179,61
7180,27
7181,133
7182,6
7183,15
7184,11
7185,155
7186,13
7187,-1
7188,-1
7189,98
7190,-1
7191,140
7192,-1
7193,14
7194,24
7195,174
7196,19
7197,-1
7198,14
7199,-1
7200,0
7201,2
7202,-1
7203,13
7204,-1
7205,121
7206,200
7207,20
7208,27
7209,2
7210,-1
7211,89
7212,-1
7213,6
7214,-1
7215,16
7216,-1
7217,-1
7218,14
7219,-1
7220,26
7221,8
7222,14
7223,8
7224,8
7225,-1
7226,12
7227,108
7228,40
7229,62
7230,41
7231,-1
7232,-1
7233,-1
7234,14
7235,3
7236,-1
7237,107
7238,47
7239,47
7240,120
7241,13
7242,4
7243,-1
7244,-1
7245,-1
7246,11
7247,-1
7248,-1
7249,-1
7250,184
7251,28
7252,83
7253,11
7254,86
7255,176
7256,35
7257,35
7258,-1
7259,190
7260,57
7261,96
7262,-1
7263,40
7264,15
7265,191
7266,39
7267,82
7268,-1
7269,23
7270,-1
7271,3
7272,-1
7273,41
7274,67
7275,1
7276,138
7277,15
7278,93
7279,1
7280,81
7281,33
7282,-1
7283,20
7284,2
7285,4
7286,13
7287,36
7288,22
7289,-1
7290,21
7291,68
7292,147
7293,113
7294,-1
7295,78
7296,60
7297,39
7298,42
7299,-1
7300,54
7301,-1
7302,-1
7303,116
7304,-1
7305,8
7306,2
7307,8
7308,40
7309,170
7310,40
7311,-1
7312,8
7313,35
7314,35
7315,-1
7316,47
7317,-1
7318,110
7319,35
7320,-1
7321,-1
7322,8
7323,159
7324,2
7325,6
7326,-1
7327,165
7328,-1
7329,182
7330,5
7331,-1
7332,-1
7333,-1
7334,189
7335,4
7336,21
7337,41
7338,2
7339,-1
7340,21
7341,12
7342,2
7343,133
7344,174
7345,220
7346,5
7347,35
7348,-1
7349,2
7350,38
7351,-1
7352,221
7353,-1
7354,218
7355,3
7356,-1
7357,80
7358,74
7359,-1
7360,-1
7361,94
7362,13
7363,1
7364,-1
7365,90
7366,87
7367,42
7368,188
7369,151
7370,-1
7371,79
7372,10
7373,-1
7374,77
7375,-1
7376,3
7377,-1
7378,14
7379,4
7380,0
7381,163
7382,163
7383,1
7384,2
7385,-1
7386,134
7387,163
7388,163
7389,35
7390,13
7391,163
7392,163
7393,163
7394,15
7395,19
7396,55
7397,45
7398,48
7399,14
7400,8
7401,8
7402,44
7403,1
7404,10
7405,119
7406,-1
7407,163
7408,163
7409,163
7410,163
7411,47
7412,-1
7413,31
7414,-1
7415,7
7416,3
7417,19
7418,-1
7419,-1
7420,25
7421,-1
7422,19
7423,50
7424,11
7425,-1
7426,174
7427,-1
7428,31
7429,53
7430,71
7431,49
7432,-1
7433,-1
7434,128
7435,8
7436,22
7437,46
7438,142
7439,125
7440,-1
7441,-1
7442,66
7443,169
7444,8
7445,8
7446,0
7447,36
7448,-1
7449,34
7450,6
7451,195
7452,142
7453,169
7454,-1
7455,7
7456,-1
7457,-1
7458,-1
7459,142
7460,142
7461,61
7462,28
7463,115
7464,0
7465,0
7466,-1
7467,0
7468,142
7469,-1
7470,115
7471,-1
7472,31
7473,7
7474,3
7475,-1
7476,-1
7477,-1
7478,41
7479,-1
7480,-1
7481,-1
7482,12
7483,163
7484,28
7485,163
7486,11
7487,10
7488,58
7489,-1
7490,-1
7491,-1
7492,50
7493,-1
7494,-1
7495,-1
7496,47
7497,2
7498,140
7499,220
7500,1
7501,1
7502,-1
7503,11
7504,-1
7505,1
7506,28
7507,58
7508,-1
7509,90
7510,-1
7511,171
7512,42
7513,-1
7514,1
7515,6
7516,-1
7517,221
7518,2
7519,-1
7520,59
7521,-1
7522,181
7523,13
7524,79
7525,174
7526,10
7527,12
7528,0
7529,0
7530,18
7531,20
7532,29
7533,14
7534,0
7535,-1
7536,86
7537,-1
7538,1
7539,-1
7540,28
7541,48
7542,28
7543,-1
7544,20
7545,20
7546,-1
7547,43
7548,-1
7549,212
7550,4
7551,18
7552,-1
7553,-1
7554,57
7555,54
7556,6
7557,34
7558,122
7559,-1
7560,55
7561,128
7562,-1
7563,-1
7564,-1
7565,-1
7566,3
7567,-1
7568,-1
7569,-1
7570,1
7571,-1
7572,57
7573,-1
7574,71
7575,3
7576,0
7577,21
7578,11
7579,-1
7580,45
7581,128
7582,94
7583,59
7584,21
7585,59
7586,-1
7587,-1
7588,186
7589,-1
7590,15
7591,56
7592,12
7593,1
7594,28
7595,77
7596,67
7597,-1
7598,44
7599,-1
7600,-1
7601,8
7602,87
7603,-1
7604,2
7605,5
7606,8
7607,79
7608,77
7609,-1
7610,126
7611,-1
7612,11
7613,-1
7614,12
7615,42
7616,31
7617,16
7618,6
7619,104
7620,-1
7621,11
7622,50
7623,11
7624,36
7625,13
7626,29
7627,46
7628,-1
7629,46
7630,3
7631,-1
7632,180
7633,3
7634,154
7635,7
7636,-1
7637,65
7638,45
7639,11
7640,-1
7641,52
7642,150
7643,29
7644,25
7645,-1
7646,26
7647,129
7648,216
7649,28
7650,-1
7651,8
7652,8
7653,-1
7654,-1
7655,41
7656,-1
7657,20
7658,134
7659,-1
7660,-1
7661,-1
7662,21
7663,-1
7664,-1
7665,-1
7666,-1
7667,-1
7668,1
7669,5
7670,88
7671,58
7672,0
7673,0
7674,1
7675,147
7676,217
7677,5
7678,15
7679,-1
7680,49
7681,11
7682,-1
7683,-1
7684,-1
7685,43
7686,109
7687,6
7688,3
7689,-1
7690,14
7691,29
7692,28
7693,-1
7694,1
7695,1
7696,61
7697,-1
7698,-1
7699,16
7700,140
7701,140
7702,135
7703,-1
7704,-1
7705,7
7706,-1
7707,-1
7708,102
7709,59
7710,11
7711,22
7712,-1
7713,143
7714,72
7715,19
7716,-1
7717,143
7718,102
7719,-1
7720,-1
7721,28
7722,1
7723,-1
7724,42
7725,7
7726,-1
7727,1
7728,2
7729,29
7730,-1
7731,-1
7732,0
7733,55
7734,0
7735,0
7736,1
7737,30
7738,27
7739,-1
7740,-1
7741,6
7742,5
7743,59
7744,-1
7745,-1
7746,-1
7747,26
7748,106
7749,-1
7750,-1
7751,-1
7752,-1
7753,1
7754,1
7755,-1
7756,1
7757,-1
7758,28
7759,-1
7760,78
7761,105
7762,105
7763,180
7764,50
7765,-1
7766,179
7767,6
7768,7
7769,-1
7770,-1
7771,91
7772,29
7773,8
7774,120
7775,99
7776,134
7777,6
7778,-1
7779,-1
7780,-1
7781,-1
7782,-1
7783,24
7784,71
7785,5
7786,0
7787,-1
7788,0
7789,2
7790,130
7791,16
7792,-1
7793,3
7794,-1
7795,-1
7796,-1
7797,14
7798,3
7799,-1
7800,20
7801,45
7802,20
7803,20
7804,-1
7805,15
7806,-1
7807,-1
7808,-1
7809,7
7810,-1
7811,5
7812,128
7813,-1
7814,28
7815,-1
7816,-1
7817,-1
7818,-1
7819,15
7820,-1
7821,-1
7822,-1
7823,-1
7824,64
7825,-1
7826,-1
7827,158
7828,-1
7829,205
7830,-1
7831,15
7832,29
7833,-1
7834,3
7835,-1
7836,9
7837,91
7838,189
7839,137
7840,14
7841,-1
7842,32
7843,49
7844,-1
7845,29
7846,-1
7847,23
7848,-1
7849,2
7850,-1
7851,-1
7852,10
7853,-1
7854,11
7855,-1
7856,0
7857,12
7858,0
7859,38
7860,2
7861,-1
7862,-1
7863,104
7864,-1
7865,34
7866,1
7867,1
7868,12
7869,35
7870,-1
7871,14
7872,1
7873,6
7874,42
7875,214
7876,71
7877,-1
7878,-1
7879,-1
7880,7
7881,116
7882,2
7883,-1
7884,145
7885,5
7886,24
7887,116
7888,-1
7889,-1
7890,20
7891,0
7892,-1
7893,-1
7894,145
7895,94
7896,5
7897,0
7898,153
7899,12
7900,12
7901,1
7902,10
7903,152
7904,-1
7905,-1
7906,-1
7907,-1
7908,135
7909,59
7910,18
7911,-1
7912,81
7913,-1
7914,87
7915,28
7916,-1
7917,-1
7918,0
7919,14
7920,14
7921,86
7922,-1
7923,-1
7924,45
7925,212
7926,83
7927,51
7928,-1
7929,22
7930,62
7931,-1
7932,-1
7933,38
7934,-1
7935,12
7936,59
7937,6
7938,-1
7939,-1
7940,5
7941,-1
7942,5
7943,-1
7944,-1
7945,31
7946,-1
7947,34
7948,1
7949,145
7950,50
7951,-1
7952,13
7953,140
7954,61
7955,48
7956,-1
7957,159
7958,12
7959,171
7960,152
7961,74
7962,74
7963,24
7964,-1
7965,-1
7966,87
7967,-1
7968,-1
7969,27
7970,-1
7971,7
7972,78
7973,-1
7974,18
7975,0
7976,36
7977,32
7978,-1
7979,-1
7980,1
7981,-1
7982,1
7983,52
7984,18
7985,-1
7986,14
7987,16
7988,-1
7989,-1
7990,-1
7991,1
7992,1
7993,158
7994,195
7995,5
7996,1
7997,-1
7998,7
7999,49
8000,165
8001,-1
8002,-1
8003,10
8004,-1
8005,-1
8006,0
8007,14
8008,129
8009,8
8010,82
8011,-1
8012,54
8013,-1
8014,11
8015,-1
8016,-1
8017,-1
8018,34
8019,105
8020,111
8021,7
8022,-1
8023,-1
8024,-1
8025,18
8026,3
8027,3
8028,3
8029,66
8030,-1
8031,7
8032,0
8033,2
8034,10
8035,114
8036,-1
8037,-1
8038,63
8039,-1
8040,8
8041,-1
8042,145
8043,7
8044,91
8045,188
8046,-1
8047,-1
8048,12
8049,63
8050,14
8051,2
8052,17
8053,1
